lead_id,signup_30d
16238,0
31355,0
22894,0
38458,0
10957,0
23322,0
14751,0
26510,0
908,0
21590,0
9437,0
20880,0
3513,0
2388,0
268,0
28548,0
30456,0
34879,0
35986,0
1592,0
30313,0
21584,0
13380,0
7198,0
10911,0
21042,0
5520,0
20101,0
31974,1
29997,0
5603,0
6771,0
35278,1
23773,0
12377,0
20183,0
17025,0
5345,0
4049,0
4766,0
11112,0
14904,0
18391,0
5395,0
23093,0
35636,0
22971,0
27493,0
16732,0
26305,0
18126,1
21043,0
37531,0
21997,0
18733,0
30104,0
33659,0
14855,0
34874,0
20788,0
38169,0
6174,0
25917,0
7982,0
25108,0
5565,0
538,0
27813,1
294,0
6154,0
12047,0
14080,0
1535,0
15670,0
14592,0
30531,0
21049,0
6375,0
5571,0
30811,0
33900,0
15646,0
4889,0
17526,1
23735,0
11521,0
16923,0
20676,0
21186,0
21134,0
28099,0
2831,0
8283,0
26942,0
34747,0
19893,0
21158,0
22500,0
6114,0
8698,0
36555,0
14890,0
7503,0
24964,0
30003,0
30236,1
23624,0
15973,0
21156,0
6849,0
14522,0
30532,0
2438,0
31525,0
16478,0
33070,0
8665,0
9847,0
29055,0
3989,0
37716,0
442,0
10362,0
24365,0
10812,0
31888,0
10811,0
7410,0
26066,0
33305,0
5196,0
25231,0
5656,0
23306,0
5712,0
27257,1
18189,0
32903,0
29990,0
131,0
9585,0
30295,1
38994,0
14733,0
31363,0
13337,0
37214,0
9192,0
39584,0
21958,0
4233,0
20354,0
35539,0
37246,0
1297,0
29624,0
29159,0
27303,0
21041,0
32258,0
19532,0
11526,0
845,0
12414,0
450,0
19390,0
37745,0
10842,0
10865,0
11612,0
20852,0
19450,0
5384,0
33745,0
37236,0
18490,0
11270,0
9312,0
31159,0
425,0
3806,0
1683,0
30357,0
7202,0
27249,0
38332,0
8208,0
22656,0
28366,0
36264,0
37621,0
4246,0
16175,0
2769,0
1695,0
33578,0
4089,0
14290,0
10631,0
11456,0
24915,0
4291,0
2475,0
17532,0
607,0
5221,0
30996,0
1809,0
38770,0
11685,0
2670,1
11597,0
37779,0
34759,0
24376,0
14913,0
27167,0
10623,0
22724,0
35589,0
12140,0
1075,0
13110,0
8360,0
10046,0
21985,0
12434,0
703,1
35474,0
7164,0
11329,0
14166,0
29918,0
2560,0
3582,0
26676,0
7985,0
12193,0
11225,0
35128,0
20356,0
29888,0
23190,0
6614,0
7669,0
30359,0
1655,0
33101,0
33080,0
32777,0
714,0
8648,0
22540,0
36063,0
30040,1
5591,1
31800,0
21047,0
39038,1
38186,0
6050,0
17203,0
30732,0
5130,0
19404,0
35711,1
1012,0
3713,0
17400,0
3129,0
11468,0
10746,0
20084,0
3132,0
38919,0
22241,0
23903,0
3832,0
25856,1
17347,1
571,0
16688,0
20627,0
27618,0
4678,0
1455,0
24036,0
36170,0
20903,0
4262,0
28125,0
38344,1
15691,1
10694,0
4114,0
23983,0
33232,0
3071,1
19846,0
29925,0
11142,0
29839,0
39646,0
3094,0
8457,0
28432,0
14346,0
406,0
34223,0
12376,0
14017,0
37573,0
22332,0
14620,0
15490,0
4163,0
16754,0
25259,0
5319,0
29002,0
14671,0
25534,0
32378,0
11556,1
7341,0
27825,0
21189,0
12089,0
3934,1
35824,0
14944,0
14519,0
33083,0
37969,0
37882,0
14408,0
27749,0
17302,0
1827,1
30819,0
29461,0
28956,0
16603,1
24936,0
12716,0
35990,0
12065,0
22703,1
1654,0
10593,0
34280,0
24184,0
36288,0
3538,0
17606,0
2624,0
30725,0
1286,0
31329,0
23872,0
9542,0
6397,0
4178,0
13132,0
8729,0
11030,0
29064,0
13803,1
20771,0
28350,0
35321,0
533,0
21665,0
5260,0
32502,0
22401,0
14191,0
36510,0
28897,0
2524,0
34875,0
29548,0
12782,0
35300,0
4776,0
30657,0
29993,0
2923,0
28550,0
37032,0
3993,1
11738,0
17506,0
2189,0
37230,0
10781,0
5069,0
31733,0
21568,0
8104,0
19633,0
20541,0
4661,0
1293,0
3003,0
11995,1
27049,0
37972,0
32469,0
4832,0
257,0
38876,0
4714,0
3691,0
25584,1
13249,0
24836,0
20916,0
6147,0
21179,0
13536,0
39481,1
18646,0
34919,0
4301,1
7262,0
22872,1
33757,0
1593,0
1457,0
20967,0
36548,0
7114,1
34645,0
29704,0
26914,0
10531,0
7727,0
21549,1
762,0
33766,0
37104,0
2374,0
22425,0
35435,0
33807,0
34127,0
2479,0
22520,0
17416,0
30805,0
35081,0
16759,0
13902,0
19469,0
11014,0
9939,0
15817,0
27796,0
39819,0
21972,0
23444,0
24699,0
16057,0
32612,0
36963,0
38038,0
22288,0
27280,0
17423,0
10136,0
12170,0
15798,0
10358,0
27315,0
29666,0
25700,0
23239,0
13244,0
28963,0
8446,0
19362,0
26624,0
19716,1
4559,1
10983,0
34955,0
6618,1
5369,0
30550,0
20816,0
25845,0
12673,0
1192,0
39866,0
13186,0
6733,0
28999,0
10891,0
29104,0
8870,0
21783,0
5142,0
24118,0
17301,1
29907,0
27828,0
17118,0
38935,0
31379,0
20820,0
39485,0
32615,0
27729,0
18408,0
32078,0
20817,0
33627,0
25508,0
29588,0
21784,0
15111,0
31552,1
17741,1
9876,0
29818,0
29994,0
33355,0
34424,0
23581,0
22867,0
17945,0
14711,0
2892,0
19895,0
33182,0
31893,0
12051,0
16913,0
28944,0
15924,0
3991,0
3082,0
37083,0
26453,0
14675,0
3302,0
34435,0
6751,0
28630,0
2568,0
29194,0
12109,1
4131,0
7487,0
8812,0
31668,0
39974,0
30441,0
34374,0
5927,0
19655,0
18060,0
391,0
21830,0
38323,0
21455,0
4633,0
39039,0
37247,0
20451,0
31521,0
10035,0
30415,0
12803,0
33632,0
14046,0
26214,0
2263,0
20740,0
21119,0
19884,0
34980,0
11665,0
9170,0
33397,0
25500,0
39037,1
30034,0
13005,1
24131,0
5904,0
38687,0
5236,0
33067,0
22293,0
22892,0
5118,0
30572,0
22334,0
38947,0
38300,0
35143,0
26059,0
29619,0
10549,0
20223,0
27721,0
20141,0
5828,1
37141,0
8123,0
21874,0
15552,0
27925,0
1561,0
5467,0
38446,0
2939,0
12120,0
6117,0
17519,0
11341,0
26692,0
29760,0
12181,0
30810,0
10861,0
14178,0
26086,0
10766,0
38787,0
17734,0
27738,0
9906,0
12830,0
10780,0
28572,1
933,0
33455,1
24779,0
32039,0
36810,0
27935,0
27519,0
18819,0
28665,0
14926,0
34790,0
4092,0
7586,0
2591,0
29520,0
2445,0
26819,0
28335,0
10804,0
81,0
36330,0
4056,1
28038,0
22223,0
24799,0
18436,0
29493,0
27481,0
3720,0
16203,0
9805,0
36661,0
5626,0
2097,0
38516,0
22869,0
4343,0
9916,0
13384,0
21491,0
6835,0
16114,0
2079,0
33446,0
34832,0
33494,0
29847,0
8697,0
8243,0
4923,0
24120,0
1884,0
179,0
8105,0
19472,0
16681,0
36706,0
27697,0
29312,0
32338,0
21928,1
39451,0
39930,0
13032,0
34553,1
25719,1
24807,0
7874,0
19965,0
20935,0
32520,0
32817,0
15446,0
15604,0
29707,0
15398,0
7857,0
32517,0
15746,0
27655,0
771,0
4630,0
32942,1
28632,0
32088,1
11773,0
4522,0
15742,0
15606,0
6875,0
9197,0
16584,0
18455,0
38064,0
32572,0
33634,0
31138,0
5219,0
21637,0
19839,0
19609,0
36933,0
2156,0
10605,0
323,0
1538,0
1474,0
37421,0
39864,0
6297,0
38719,0
1909,0
19668,0
7896,0
33014,0
21283,0
22042,0
28314,0
15016,0
18442,0
19206,0
14937,0
38824,0
8560,1
23388,0
2718,0
20060,0
23968,0
8745,0
116,0
2051,0
2057,0
23667,0
37386,0
38492,0
22806,0
20725,0
13054,0
13619,0
650,0
24730,0
25863,0
31111,0
34344,0
18832,0
29838,0
13979,0
23020,0
17067,0
2036,0
9863,0
24407,1
24470,0
32408,0
13302,0
29701,0
9990,0
36414,1
31154,0
18964,0
35970,0
13108,1
23057,0
32484,0
23360,0
11577,0
3255,0
13089,0
987,0
22825,0
25775,0
28276,0
342,1
5076,0
1634,0
23540,0
16497,0
33966,0
18901,0
6269,1
33387,0
6845,0
6524,0
30065,0
19369,0
9270,0
4229,0
16404,0
12384,1
39642,0
30915,1
36115,0
26915,0
11441,0
8545,0
14177,0
4690,1
19275,0
14125,0
25196,0
25628,0
23305,0
19467,0
4345,0
34883,0
19064,0
13439,0
10658,0
20528,0
17513,0
12102,0
38925,0
3606,0
32388,0
20928,0
33959,0
19933,0
34704,0
16687,0
27080,0
28482,0
33726,0
32656,0
38172,0
17282,0
36043,0
6121,0
39415,0
11643,0
6498,0
14938,0
8580,0
8137,1
35753,0
37877,0
26002,1
2341,0
36088,0
23586,0
12708,0
11925,0
27187,0
9412,0
12331,1
22147,0
20886,0
30840,0
27026,0
30167,0
31567,0
8318,0
13967,0
898,0
2202,0
15260,0
10283,0
26463,0
11185,0
5034,0
26861,0
37532,0
8251,0
32843,0
13922,0
5702,0
20127,0
35688,0
39541,0
18199,0
39032,0
9355,1
11316,0
32213,1
7694,0
1586,0
5600,0
32694,0
21603,0
38299,0
118,0
23656,0
13322,0
11669,0
39696,0
14873,0
39759,1
4995,0
8777,0
19371,0
9500,0
12385,0
31020,0
24284,0
7771,0
18322,0
22614,1
25029,0
2212,0
11324,0
29029,0
9536,0
28092,0
10375,0
21531,0
14064,0
12470,0
24837,0
36979,0
35084,0
7396,0
35920,0
5654,1
22854,0
36893,0
15999,0
30806,0
39324,0
25363,0
9942,0
1150,0
20047,0
39869,0
27208,0
1272,0
16979,0
24941,0
36563,0
31453,0
37250,0
20268,0
20844,1
6551,0
5621,0
10059,1
1533,0
38345,0
6788,1
19661,0
3834,0
15359,0
31879,0
4819,0
39798,0
4329,0
17645,0
5108,1
26704,0
16214,0
18017,0
27078,0
2803,1
17173,0
7995,0
31921,0
20329,0
11792,0
4451,0
23238,0
15276,0
13368,0
18401,0
32620,0
8505,0
15706,0
20363,0
14835,0
7374,0
34119,0
25040,0
18067,0
28692,0
840,0
23489,0
26626,0
38368,0
28084,0
20017,0
37094,0
3992,0
12423,0
37660,0
18327,0
19233,0
1085,0
34922,0
13350,0
25595,0
29575,0
31606,0
35389,0
31580,0
24681,0
18071,1
8162,0
14520,0
24923,0
24210,0
15956,0
34551,0
13756,0
19828,0
35420,1
22856,0
8306,0
9763,1
38601,0
1958,0
20560,0
32392,0
17397,0
29724,0
16178,0
4378,1
38111,0
26263,0
5994,0
13588,0
1194,0
31629,0
4306,0
23614,0
28051,0
15822,1
34166,0
20986,1
11985,0
32371,0
20606,0
8371,0
2229,0
31868,0
28798,0
27355,0
32786,0
16189,0
4866,1
19198,0
23150,0
27292,1
34371,1
32068,0
21892,0
8333,0
13904,1
10340,0
17621,0
19193,0
1084,0
5550,0
39374,0
249,0
15536,0
23101,0
7890,0
35667,0
5274,0
11477,0
13309,0
32045,0
35153,0
26481,0
16111,0
30995,0
27742,0
23406,0
14007,0
23483,0
31988,0
34651,0
27396,0
38666,0
7668,0
12723,0
39024,0
30798,0
32453,0
29706,0
6525,0
12504,0
4012,0
21539,0
6540,0
25055,0
34657,0
10435,0
14950,0
1610,0
6503,0
8664,0
10400,0
29883,0
8743,1
3531,0
13460,0
19421,0
24281,0
39809,0
3210,0
9639,1
27459,1
38723,1
13285,0
10543,1
30914,0
26794,0
33340,0
9672,0
15549,0
2792,0
7342,0
2763,0
24604,0
26412,0
2134,0
35982,0
20666,0
19986,0
31782,0
23298,0
34889,0
32719,0
11963,0
22617,0
25663,1
23829,1
11139,0
26120,0
26173,0
9184,0
10721,0
21884,0
25345,0
29483,0
25823,0
6704,0
23132,0
4228,0
3133,0
8558,0
37801,0
16332,1
35132,0
24102,0
20096,0
38574,0
39564,0
19185,0
552,0
16745,0
1243,0
27448,0
33048,0
25361,0
34722,0
26978,0
10618,0
13704,1
26241,0
14303,0
28460,0
39020,0
6093,0
29726,0
26917,1
33854,1
18218,0
27479,0
13010,0
38425,0
36066,0
18250,0
17674,0
23135,1
24417,0
3559,0
36702,1
31930,1
29969,0
33310,0
20020,0
24321,0
14132,0
38414,0
24183,0
17111,0
25168,0
19178,0
36653,0
1509,0
29410,0
13378,0
9397,0
37122,0
39273,0
24429,0
25714,0
35870,0
19208,0
10563,0
29455,0
22512,0
36188,0
31821,0
19936,0
12229,0
28825,0
20399,0
25139,0
32110,0
32743,0
11072,0
8028,0
21505,0
28556,0
7770,0
14107,0
9193,0
17468,0
13817,0
6542,0
37135,0
89,0
32103,0
22275,0
14712,0
29750,0
27927,0
11073,0
32166,0
1181,0
24584,1
12651,0
28796,0
17565,0
31823,0
6600,0
26997,0
11899,0
16300,0
38977,0
31741,0
36107,0
27406,0
9971,0
35923,0
33835,0
6979,0
11670,0
12669,0
16829,0
18887,0
4296,0
4525,0
20369,0
9052,0
25056,1
18150,1
3093,0
26009,0
25977,0
24158,0
32413,0
4311,0
5233,0
37385,0
28466,0
3286,0
29529,0
14794,0
29018,0
18886,0
1820,0
34134,0
39246,0
7212,0
29109,0
9252,0
7881,0
8631,0
36062,0
31013,0
25488,0
37369,0
9464,0
5052,0
10890,0
22799,0
11212,0
38083,0
3421,0
30632,0
36892,0
26485,0
25559,0
9062,0
21943,0
32859,0
18228,0
12196,0
8040,0
7532,0
18921,0
21934,0
6126,0
19980,0
38756,0
6284,0
22465,0
21114,0
24757,0
28777,0
36574,0
36639,0
39924,0
24660,0
39106,1
11389,0
6921,0
11950,0
7803,1
37362,0
6994,0
17313,0
30926,0
29985,0
1304,0
12474,0
10995,0
15051,0
31092,0
36093,0
6353,1
27947,0
38290,1
37849,0
1269,0
16576,0
33703,0
22782,0
4202,0
21296,0
1437,0
33396,0
2981,0
20370,0
17505,0
19859,0
17219,0
9741,0
14133,0
15042,0
28946,0
14073,0
324,0
32960,0
36832,1
37425,0
35186,0
8287,1
16411,0
25713,0
12517,0
24728,0
37741,0
22716,0
37985,0
3195,1
1479,0
35834,0
7563,0
8503,1
2754,0
35897,0
28643,0
17777,0
20925,0
10092,0
14623,0
17257,0
25075,0
30786,0
38795,0
614,0
540,0
12348,0
14582,1
31505,0
32428,0
22339,0
7135,0
31150,0
8514,0
38527,0
9361,0
15509,0
9006,0
396,0
23268,0
32016,0
10896,0
22341,1
17340,0
8803,0
2300,0
19032,0
35203,0
23748,0
24892,0
11019,0
32565,0
28111,0
27100,0
25630,0
14454,0
4883,0
16962,0
35390,0
12310,0
28290,0
25667,0
25704,0
3820,0
14884,0
37466,0
14224,0
24064,0
11706,0
5473,0
23759,0
37131,0
18604,0
12030,0
32566,0
11880,0
16934,0
24280,0
27662,0
10276,0
11585,1
2211,0
29661,0
18242,0
36499,0
3551,0
10715,0
6098,0
2178,0
15034,0
19588,0
14653,0
28841,0
17013,0
24474,0
31650,0
854,0
32529,0
9671,0
20204,0
13386,1
6649,0
36187,0
6950,0
2573,0
29656,0
15150,0
34118,1
33700,0
31667,0
14256,0
27815,0
33898,0
36162,0
6728,0
22457,0
8536,0
21705,0
3888,0
4890,0
29140,0
12087,0
37229,1
27051,0
465,0
36439,0
27667,1
3204,0
22876,0
25476,0
3534,1
7659,0
17052,0
22880,0
17703,0
37167,0
4174,0
22158,0
29633,0
27050,1
34345,0
35618,0
20914,0
18613,0
16821,0
6993,0
28772,0
8915,0
15377,0
19682,0
25873,0
5175,0
34373,0
4024,0
24,0
23211,0
3252,1
10510,0
31555,0
487,0
27425,0
12761,0
3221,1
3948,0
30452,0
21086,0
2006,0
17524,0
38509,0
22708,0
28908,0
9984,0
32897,0
27272,1
18037,0
39364,0
28378,0
31391,0
810,0
11082,0
6023,0
26645,1
8722,0
39088,0
18910,0
18345,0
27141,0
30436,0
162,0
16724,0
19244,0
10305,0
5110,0
25293,0
2891,0
17644,0
16742,0
9374,0
37771,0
8098,0
20622,0
24116,0
24412,0
36889,0
25875,0
1424,0
31142,0
24723,0
35763,0
27653,0
8609,0
11799,0
3505,0
39766,0
6706,0
2072,0
26497,0
15730,0
32755,1
37992,0
13332,0
6894,0
26225,0
28900,0
1507,0
28481,0
14876,0
31133,0
22269,0
16995,0
29948,0
33469,0
35710,0
23602,0
31899,0
32140,1
30758,0
32946,0
25897,0
39911,0
16560,0
23493,0
31978,1
27314,0
3241,0
19747,0
3412,0
3111,0
3930,0
12986,0
14429,0
23985,0
30713,0
32440,0
894,0
3602,0
8663,0
18985,1
13719,1
19994,0
25315,0
27059,0
27837,0
32417,0
22142,0
5523,0
13289,0
33734,0
20123,0
9466,0
12298,1
4804,0
4697,0
30822,0
15461,0
29677,0
33706,0
23452,0
34358,0
15209,0
27702,0
39445,0
18806,0
3041,0
36173,0
12408,0
6149,0
14092,0
30302,0
260,0
5938,0
28057,0
10820,0
21369,0
31350,0
13301,0
9587,0
17038,0
26551,0
25081,0
14277,0
28272,0
10367,0
4792,0
4915,0
9956,0
9530,0
11313,0
38754,0
27860,0
24366,0
25655,1
14806,0
4658,0
16434,0
26996,0
19932,0
39542,1
22729,0
35522,0
25877,0
36279,0
35219,0
38337,0
25657,0
16865,1
16996,0
29734,0
17961,0
17768,0
29324,1
20424,1
26257,1
8037,0
2363,0
33927,0
21092,1
8035,0
16599,1
202,0
22501,0
30139,0
27364,0
21801,0
7378,0
12054,1
6943,0
10430,0
5714,1
25960,0
37428,0
1557,0
35878,0
34396,0
23524,0
5551,0
1714,0
34262,0
36675,0
17202,0
20936,0
9685,0
36091,1
13567,0
26319,0
33560,0
13418,0
14220,0
30412,0
28491,0
2471,0
8714,0
38406,0
555,0
28109,0
29489,0
35195,0
11653,0
12116,0
24568,0
18702,0
25868,0
31046,1
2567,0
15576,1
7524,0
4852,0
22924,0
19565,0
33113,0
29166,0
15264,0
19149,0
3598,0
17332,0
16817,0
3607,0
13578,0
19863,0
2456,0
4230,0
9129,1
32723,0
9015,1
29926,0
10365,0
38629,0
36449,1
35591,0
9665,1
10097,1
39248,0
19041,0
18167,0
322,0
32162,1
39432,0
34366,0
27610,0
22159,0
11998,0
26126,0
18933,0
10158,0
38584,0
2539,0
33386,1
19883,0
12371,0
25878,0
39768,0
24702,0
19320,0
19976,0
28739,0
865,0
32736,0
30616,0
4425,0
29708,0
24704,1
29597,0
38034,0
17555,0
25306,0
18537,0
17183,0
23432,0
23066,1
10387,0
28862,1
25851,0
19732,0
23381,0
31180,0
8961,0
37680,0
7595,0
11160,0
34301,0
30230,1
32385,0
26660,0
29917,1
33329,0
15533,0
22356,0
9857,0
37490,0
11891,0
21604,0
34110,0
1248,0
17660,0
35193,0
5610,0
30355,0
7827,1
36912,0
20276,0
31890,0
15513,0
19683,0
35989,0
26506,0
29612,0
8492,1
38043,0
35494,0
16589,0
33040,0
9330,0
1680,0
38036,0
5899,1
3324,0
25080,0
12579,0
18685,0
36673,0
12922,0
36079,0
13575,0
11476,0
35826,0
33475,0
17886,0
12578,1
13184,1
17560,0
21780,0
18628,0
14238,0
4085,0
5560,0
28132,0
9419,0
14479,0
11576,0
19361,0
39676,0
4743,0
23567,0
26957,0
15748,0
6641,0
39291,1
20865,0
17463,0
11703,0
30821,1
37757,0
39658,0
17475,0
20900,0
36040,0
37753,0
35773,0
5996,0
39986,0
6481,0
9274,0
5711,0
23162,0
26986,1
39910,0
37434,0
2362,0
9477,0
8856,1
32304,0
2532,0
7853,0
25083,1
17950,0
27625,0
21422,0
4935,0
23731,0
25564,0
34852,0
426,0
28401,0
10899,0
35797,1
36790,0
26541,0
14471,0
19486,0
32043,0
30542,0
1220,0
19699,0
20992,0
19020,0
32679,0
27934,0
6777,0
22692,0
24375,0
36507,0
33204,0
19808,0
20904,0
28233,0
32524,0
28303,0
37715,0
15592,0
3332,1
26767,0
10672,0
34774,0
30365,0
24689,0
10018,0
25355,0
1500,0
22382,1
18722,0
22373,0
32036,0
31919,1
20584,0
14649,0
5655,1
14887,0
13822,0
19685,0
4579,0
13074,0
24277,0
39528,0
17362,0
10598,0
25821,0
11101,0
30328,1
11319,0
39270,0
13664,0
23089,0
22866,1
4007,0
1023,0
10976,0
12043,0
9394,1
18831,0
33471,0
16219,0
33534,0
10592,0
38645,0
214,0
36380,0
37401,0
22908,0
23850,0
13135,0
23902,0
33582,0
1777,0
20891,0
19674,0
20687,0
15124,0
32846,0
37322,0
8679,1
9426,0
39433,0
22988,0
39219,0
24344,0
31496,0
7176,0
9817,0
29020,0
18054,0
28653,0
23274,1
22010,0
30188,0
1859,1
6553,0
8950,0
31450,0
15594,0
517,0
12628,0
1947,0
31699,0
37458,0
1113,0
26524,0
29227,0
20601,0
35217,0
24888,0
26936,0
33677,0
18470,0
39341,0
149,0
27668,0
19246,1
12096,0
33587,0
12455,0
25241,1
651,0
34496,0
37403,0
22709,0
1756,0
4078,0
36059,0
10166,0
12350,0
33784,0
30518,0
23974,0
37003,0
30929,0
3219,0
9115,0
4516,1
28451,0
9463,0
24613,0
35600,0
24001,0
14701,1
32472,0
24830,0
15610,0
28056,1
5056,0
16843,0
3408,0
26652,1
23094,0
37048,0
11033,0
11878,0
19436,0
29307,0
15841,0
17153,0
18913,0
15676,0
28596,0
18466,0
30016,0
17327,0
39297,0
37202,0
24669,0
12280,0
34423,0
14225,0
28625,0
6718,0
726,0
25160,0
11283,0
13401,0
71,0
9138,0
23385,0
19203,0
19104,0
23375,0
18059,0
15539,0
16438,0
34121,0
23346,0
11478,0
36885,0
13757,0
29762,0
37977,0
8594,0
93,0
8958,0
10473,0
21385,1
13504,0
23508,0
32198,0
25973,0
32040,0
12165,0
22912,0
4823,0
26366,0
10731,0
7041,0
35242,0
5741,0
1236,0
13267,1
2522,0
17840,0
29539,0
21525,0
17247,0
2227,0
18261,0
37109,1
28305,1
19009,0
39526,0
38558,0
39720,0
20440,0
23024,0
8787,0
3020,0
38259,0
33961,0
778,0
36050,0
24924,0
13655,0
21688,0
28953,0
1932,0
4747,0
9189,0
30093,0
29275,0
35608,0
27044,0
6887,0
31359,0
22790,0
12427,0
21569,0
16744,0
14773,0
38298,0
27902,0
11155,0
35452,0
37266,0
38395,0
28929,0
2762,0
38057,0
15211,0
4906,0
23229,0
20741,0
36475,0
32571,0
17973,0
29747,0
6912,1
12322,0
18085,0
37150,0
25430,0
26304,0
39097,0
27125,0
2616,0
21785,0
9986,0
34943,0
20437,0
28864,0
19763,0
34380,0
20088,0
34071,0
6161,0
11638,0
30868,0
36266,1
7173,0
7677,0
7617,0
21941,0
5478,0
5329,0
30242,0
2299,0
36720,0
11400,0
33882,0
34985,0
32579,0
5646,0
16824,0
13746,0
16501,0
30812,0
1502,0
21980,0
17902,0
18025,1
18861,0
27714,0
23711,0
10759,0
1585,0
15002,0
32825,1
30681,0
1362,0
8682,0
14940,0
30488,0
680,0
24015,0
7637,0
4445,0
36647,0
11855,0
33433,0
20587,0
33566,0
13632,0
6160,0
1783,0
25462,0
15848,0
23849,0
18712,0
34462,0
17758,0
38179,0
2663,0
10874,0
23296,0
20304,0
21797,0
23074,0
37010,0
16624,0
31135,0
5525,0
36995,1
36682,0
19095,0
29600,0
9827,1
27127,0
15546,0
11962,0
23618,0
21284,0
18645,0
6767,0
39262,0
16760,1
39631,0
13950,0
8879,0
25545,0
20353,0
33780,0
16753,0
37315,0
4242,0
11440,0
29223,0
33318,0
8715,0
31316,0
3489,0
17228,0
14930,0
15085,0
25260,0
6661,0
22274,0
24420,0
30525,0
13845,0
22428,0
33363,0
22693,0
31586,0
9880,0
39859,0
29395,0
33057,0
25448,0
12993,0
12190,0
7547,0
35867,0
35712,0
11742,0
35506,0
37958,0
4837,0
24402,0
5624,1
7696,0
7698,0
37768,0
29922,0
4456,0
6290,0
8901,0
34776,0
26118,0
19774,0
12877,0
8676,0
22914,0
37730,0
25922,1
19572,0
37687,0
25562,0
39693,0
36319,0
38396,0
38542,0
12857,0
38550,0
33236,0
38465,0
30496,0
29224,1
20380,0
15914,0
7033,0
32725,0
16469,0
34483,0
23215,0
33489,0
29319,0
19631,0
19273,0
18683,0
5575,0
25025,0
12182,0
28185,0
4896,0
20014,0
30592,1
16173,1
1713,0
2108,0
34347,0
12598,1
39163,0
39437,0
33731,0
11870,0
29084,0
20730,0
36983,0
33971,0
1162,0
32590,0
15885,0
6259,0
3166,0
17329,0
27028,0
39509,0
19723,0
39555,0
7011,0
16029,0
37998,0
35691,0
20843,0
38798,0
32426,0
26432,0
10558,0
5373,0
17865,1
17214,0
39740,0
25146,0
4549,0
16195,0
31387,0
16459,0
25901,0
29587,1
17019,0
3556,0
14229,1
35910,0
6562,0
866,0
5452,0
8513,0
22950,0
969,0
7086,0
15362,0
36386,0
30196,0
10127,0
3999,0
34606,0
7581,0
2133,0
22741,0
15532,0
39195,0
37833,0
11746,0
22779,0
17864,0
32003,0
2268,1
35503,0
32560,0
37936,0
39823,0
39293,0
13375,0
26060,0
6187,0
27174,0
37856,0
14378,0
27230,0
30644,0
24789,0
2873,0
563,0
31628,0
18809,0
6500,0
24913,0
37653,1
12592,0
7611,0
3468,0
37185,0
5139,0
33199,0
32685,0
30560,0
28802,0
14594,0
28853,0
3942,1
11779,0
31179,0
13356,0
10889,0
3437,0
22456,0
1762,0
11540,0
24237,0
15871,0
29720,1
7911,0
24411,0
25277,0
31236,0
3808,0
29392,0
33166,0
23459,0
24982,0
13433,0
18785,0
34858,0
24401,0
27797,0
36206,0
1422,0
26229,0
4347,0
37252,1
34819,1
33372,1
15734,0
26611,0
39837,0
26496,0
7893,1
24608,0
34524,0
11401,0
39774,0
12411,0
8916,0
28941,0
38945,0
4489,0
15754,0
30598,0
7942,0
8571,0
32163,0
23414,1
58,0
17189,0
2282,0
12038,0
36171,0
5557,0
35988,0
34923,0
939,0
38735,1
16528,0
38497,0
3739,1
18449,1
4943,0
402,0
22411,0
6758,0
37258,0
10817,0
28599,0
35561,0
18911,0
4608,0
5597,0
21682,0
39112,0
14964,0
38237,0
29270,0
22822,0
5075,0
14047,0
23851,0
30372,0
15901,0
13140,0
2531,0
10996,0
1489,0
13956,0
2389,0
27031,0
14236,1
18916,0
2826,0
32917,0
33404,1
6139,0
21702,0
579,0
34656,0
6236,0
4925,0
11879,0
33962,0
7227,0
22083,0
10600,0
19029,1
22271,0
32522,0
3922,0
7644,0
29730,0
19284,0
26245,0
23300,0
386,0
29861,0
21765,1
7449,0
17215,0
2012,0
17081,0
9815,0
10572,0
17762,0
18049,0
14167,0
12676,0
9611,1
39388,0
33297,0
5439,0
13245,1
3346,0
33189,0
21176,0
7395,0
6897,0
4349,0
7119,0
20786,0
22043,0
12904,0
27910,0
20715,0
14638,0
16358,0
24535,0
24912,0
11357,0
12786,0
23894,0
15327,0
35902,0
32377,0
258,1
23675,0
36277,0
15874,0
11972,0
38340,0
25527,0
10487,0
7920,0
20133,0
29220,0
708,0
21085,0
27741,0
20463,0
18670,0
30123,0
39604,0
17654,0
2262,0
26477,0
21898,0
33069,0
17275,0
6722,0
14493,0
14604,0
26686,0
12875,0
34680,0
26903,0
19973,0
368,0
24159,0
32947,1
37543,0
35780,0
18448,0
6558,0
11378,0
1238,0
13796,0
6043,0
22177,0
2397,0
19630,0
26800,0
28311,0
11938,1
11366,0
26448,0
28566,0
38554,0
23548,0
19086,0
33883,0
9239,0
23788,0
21494,0
17733,0
23852,0
2725,0
21438,0
17311,0
2261,0
12999,0
7232,1
13841,0
20757,0
31256,0
5341,0
14496,0
6213,0
23753,0
5423,1
22516,0
22611,0
30442,0
11968,1
27451,0
39064,0
8974,0
9010,0
31409,0
6341,0
29572,0
22718,0
16666,0
631,0
30269,0
13027,0
27617,0
34688,1
9689,0
14552,0
28989,0
7409,1
5060,0
24550,0
21577,0
13668,0
106,0
26743,0
22977,0
38143,0
23684,0
7830,1
5917,0
4527,0
7900,0
13192,0
4773,0
34401,0
24114,0
30285,0
10620,0
9382,0
12379,0
18111,0
8388,0
30652,0
21220,1
